Index,Entry Word,Part of Speech,Affix,Definition
1,abjav ,n m,,свадба
2,adresa,n f,,адреса
3,advokato,n m,,адвокат
4,aǧes,adv temp,,данас
5,ajkula,n f,,ајкула
6,akana,adv temp,,"сада, одмах"
7,akana,adj,,1. скорашњи 2. садашњи
8,akatar,adv loc,,одавде
9,akate,adv loc,,овде
10,akcija,n f,,"радња, акција"
11,akharela,v tr,,"наименовати, назвати, (по)звати, позвати"
12,akharela les te marel pe,v phr tr,,изазвати
13,akharela pe,v itr,,звати се
14,akharela po telefono,v phr tr,,телефонирати
15,akharipe,n m,,позив (на вечеру)
16,akhor,n m,,орах
17,akhoresko,adj m,,орахов
18,ako,conj,,ако
19,ako na,conj,,ако не
20,aktivnost,n f,,"активност, делатност"
21,aktualno,adv temp,,актуално
22,alato,n m,,алатка
23,ali,conj,,али
24,amaro,pron poss 1 sg m,,наш
25,ambari,n m,,"амбар, житница"
26,ambola,n f,,крушка
27,ame,pron pers 1 pl,,ми
28,anagdata,adv mod,,"неочекивано, изненада"
29,anav,n m,,име
30,andav,prep,,"1. од, из 2. због"
31,ande bari mera,adv mod,,у великој мери
32,ande kaja vŕama,adv temp,,у данашње време
33,ande kodža,adv mod,,у ствари
34,ande žoja,adv temp,,у четвртак
35,ande zore,adv temp,,ујутро
36,andekodža,adv caus,,"стога, ради тога"
37,ando,adv loc,,у
38,ando,prep,,"у, за, на, до"
39,ando gor,adv mod,,у почетку
40,ando ivend,adv temp,,у зиму
41,ando kurko,adv temp,,"у недељу, недељом"
42,ando milaj,adv temp,,у лето
43,ando musmeri,adv temp,,у подне
44,ando proleće,adv temp,,у прољеће
45,ando suno,adj,,у сну
46,andral,adv loc,,изнутра
47,andre,prep,,"унутра, у"
48,andre,adv loc,,унутра
49,andresko,adj m,,унутрашњи
50,andžeo,n m,,анђео
51,anela,v tr,,"приложити, допринети"
52,angar,n m,,угаљ
53,angaresko,adj m,,угљени
54,angerela,v tr,,"донети, носити, возити"
55,anglav,prep,,1. пред 2. испред
56,anglav e ŕat,n phr,,вече
57,anglav mismeri,n phr,,пре подне
58,angle,adv loc,,напред
59,angre pujoske,n phr f,,"лећа, сочиво"
60,angro,n m,,1. јаје 2. мудо
61,angrusti,n f,,прстен
62,ankalela,v tr,,"1. извадити, извући 2. провоцирати, изазвати"
63,ankerela,v tr,,задржати
64,ankerela ande vas,v phr tr,,држати (у рукама)
65,ankheripe,n m,,"став, држање"
66,anklel,v itr,,изићи
67,anklimasta,n f,,излаз
68,antunćjal,adv mod,,"иначе, другачије"
69,aprili,n m,,април
70,aprilo,n m,,април
71,arakhela,v tr,,"1. наћи, пронаћи 2. открити, пронаћи 3. примамити, довабити"
72,araki,adv temp,,јуче
73,aŕat,adv temp,,"вечерас, ноћас"
74,arisela,v itr,,"стићи, допрети, достићи"
75,aro,n m,,брашно
76,asaipe,n m,,осмех
77,asala,v itr,,"смејати се, осмехнти се"
78,aśarela,v tr,,поправити
79,asavela,v itr,,"ругати се, исмевати"
80,aśavela,v tr,,зауставити
81,aśela,v itr,,1. стајати 2. зауставити се 3. остати
82,aśela,v itr,,1. остати 2. оставити
83,aśela bi svatosko,v phr itr,,"занемити, умући"
84,aśela phari,v phr itr,,затруднети
85,asimos,n m,,смех
86,astarela,v tr,,"1. уловити, ухватити 2. ухапсити"
87,ašunela,v itr,,"чути, слушати"
88,aśvim,adv mod,,"сасвим, прилично"
89,atunćiľal,adv temp,,"1. онда, тада, затим, после 2. отада"
90,autobuso,n m,,аутобус
91,autoriteto,n m,,ауторитет
92,avela,v,,бити
93,avela,v itr,,"1. појавити се 2. десити се, догодити се 3. доћи"
94,avela,v itr,,постати
95,avela ande publika,v phr tr,,"издати, публиковати"
96,avela bokhalo,v phr itr,,"гладовати, бити гладан"
97,avela dosta,v phr itr,,бити доста
98,avela hoľariko,v phr itr,,бити љут
99,avela kalo ,v phr itr,,бити црн
100,avela phari,v phr itr,,остати у другом станю
101,avela trušalo,v phr itr,,бивати жедан
102,avela tužno,v phr itr,,разтужити се
103,avela uźilo,v phr tr,,"бити дужан, дуговати"
104,aver,adv mod,,"друго, још"
105,aver  ,adj indef,,1. следећи 2. други
106,aver araki,adv temp,,"прекјуче, дан пре тога"
107,aver data,adv temp,,други пут
108,aver ges,adv temp,,наредног дана
109,aver thejara,adv temp,,прекосутра
110,aver varikaj,adv loc,,"другде, било куда"
111,averśandes,adv mod,,"друкчије, разнолико"
112,avgusto,n m,,август
113,avijono,n m,,авион
114,avlija,n f,,двориште
115,avlipe,n m,,"долазак, стизање"
116,avŕatno,adj m,,"спољашњи, вањски, спољни"
117,avresko,adj m,,"иностран, туђ"
118,avri,prep,,"изван, ван"
119,avri,adv loc,,1. споља 2. напоље 3. ван
120,avri andav o kher,adv loc,,ван куће
121,aźukarela,v tr,,"чекати, очекивати"
122,aźukarela,v itr,,"огрепсти, чешати"
123,aźukarimos,n m,,очекивање
124,aźutila,v tr,,помоћи
125,ažutimasko sretstvo,n m,,помоћно средство
126,ažutimos,n m,,помоћ
127,babica,n f,,"бабица, примаља"
128,bakarno,adj,,"бакарни, бакрени"
129,bakŕaki poršom,n phr f,,овчија вуна (кожа)
130,bakrano,n m,,овчетина
131,bakri,n f,,ован
132,bakro,n m,,овца
133,bakro,n m,,бакар
134,bakroro,n m,,ја(г)ње
135,bal,n f,,коса
136,balalo,adj m,,"длакав, космат"
137,balano,n m,,свињетина
138,bale,n m,,слине
139,baleski pori,n phr f,,свињски реп
140,bali,n f,,крмача
141,balo,n m,,"брав, свиња"
142,baloro,n m,,"прасе, прасац"
143,banana,n f,,банана
144,bandžarela pe,v itr,,"топити се, кравити се"
145,banǧardo,adj m,,"крив, савијен"
146,banǧaripe,n m,,скретање
147,bango,adj,,хром
148,banka,n f,,банка
149,bar,n m,,камен
150,bar ,n f,,"врт, башта"
151,baŕalela,v tr,,повећати
152,baŕalipe,n,,повећање
153,bararo,adj m,,каменит
154,bare bogiňe,n phr pl,,велике богиње
155,bare buľasa,adj,,са дебелом задњицом
156,bare gijesa ,adj,,са великим трбухом
157,bare najenca,adj,,са великим прсима
158,bare nakhesa,adj,,са великом носом
159,bare nakhesa,adj,,са дугим носом
160,bare pungenca,adj,,дугоног
161,bare zejanca,adj,,плећат
162,bari paraštuj,n phr f,,велики петак
163,baripe,n m,,1. величина 2. висина
164,baro,adj m,,"1. велико, веће, наjвеће 2. дугачак 3. висок 4. огроман 5. висок (човек, дрво)"
165,baro bar,n phr m,,"стена, камен"
166,baro paj,n phr m,,море
167,baro taxtaj,n phr m,,кригла
168,baŕola,v itr,,"1. цветати 2. дићи се, расти"
169,barvalela pe,v itr,,обогатити
170,barvalipe,n m,,"1. имућност, богатство 2. својина, имовина"
171,barvalo,adj m,,"богат, имућан"
172,bašavni,n f,,"пушка, пиштољ"
173,bašno,n m,,петао
174,baštovani,n m,,"баштован, вртлар"
175,bax,n f,,срећа (осећање)
176,baxtalo,adj m,,срећан
177,baxťasa,adv mod,,срећом
178,bebe,n f,,"беба, новорођенце"
179,beda,n f,,"беда, патња"
180,bejato,n m,,дете
181,bendžalo,adj m,,"лош, рђав"
182,beng,n m,,1. ђаво 2. зло
183,bengalo,adj m,,"1. ђаволски 2. зао, рђав 3. страшан, ужасан 4. насилан, виолентан 5. дивљи"
184,bengeski sreća,n phr f,,зла срећа
185,benzino,n m,,бензин
186,beš,adv mod,,"чак и, баш"
187,bešela,v itr,,сести
188,bešela,v itr,,седети
189,beskorisno,adj,,бескористан
190,bezbedno,n,,"безбедност, сигурност"
191,bezobrazno,adj,,"безобразан, безочан"
192,bi,prep,,без
193,bibax,n m,,сажаљење
194,bibaxtalo,adj m,,"1. несрећан 2. бедан, јадан, несрећан"
195,biberi,n m,,"1. бибер (црвени), паприка 2. бибер"
196,bibi,n f,,"тетка, стрина"
197,bibuǩako,adj m,,незапослен
198,bićimos,n f,,продаја
199,bićo,n m,,бич
200,bijandila,v tr,,родити
201,bijandola,v itr,,родити се
202,bijardipe,n m,,"рађање, порођај"
203,bijardo ges,n phr m,,рођендан
204,biǩarno,n m,,продавач
205,bikheresko,adj,,без куће
206,bikinela,v tr,,"продати, трговати"
207,bikinela po pijaco,v phr itr,,трговати
208,biko,n m,,бик
209,bikoske šnga,n phr pl,,бикови рогови
210,bilaśipe,n m,,дрскост
211,biľka,n f,,"биљка, лековита трава"
212,bilo ko,pron indef,,било ко
213,bilo savo,pron indef,,"икакав, било који"
214,bilo so,pron indef,,"ишта, било шта"
215,birto,n m,,"крчма, гостионица"
216,biš,num card,,двадесет
217,biśalela,v tr,,"1. послати 2. доставити, испоручити"
218,biseri,n m,,бисер
219,bišto,num ord,,двадесети
220,bistrela,v tr,,заборавити
221,bistro,adj m,,паметан
222,bišvar,num mult,,двадесет пута
223,bledo,adj,,блед
224,blisko,adj m,,"близак, присан"
225,blizko,adj m,,"ближе, близу"
226,bo,n m,,пећ
227,bogiňe,n pl,,богиње
228,boja,n f,,"боја, колор"
229,bokali,n f,,бокал
230,bokh,n f,,глад
231,bokhalo,adj m,,гладан
232,boldela,v tr,,"1. обрнути 2. оборити, преврнути 3. вратити, узвратити"
233,boldela pe,v itr,,вратити се
234,boldimos,n m,,повратак
235,boldimos,n m,,"прелом, прекид"
236,boldino,adj m,,крштен
237,boldipe,n m,,крштење
238,bolničari,n m,,болничар
239,bolničarka,n f,,болничарка
240,bolta,n f,,"1. радња, дело 2. дућан, продавница"
241,bori,n f,,"1. снаха, снаја, шурњаја 2. невеста, млада"
242,boro,n m,,бор
243,bostano,n m,,диња
244,božanstveno,adj,,"божански, божанствен"
245,brako,n m,,брак
246,branila pe,v itr,,бранити
247,braon,adj,,браун
248,brava,n f,,"брава, прамен"
249,braval,n f,,ветар
250,brbľivco,n m,,брбљивац
251,brdo,n m,,брдо
252,breza,n f,,бреза
253,briaŕa,n f,,пиво
254,brijaći,n m,,"бријач, бријачица"
255,brodo,n m,,брод
256,brojo,n m,,број
257,brš ,n m,,година
258,brš nevo,n phr m,,Нова година
259,bršeski vŕama,n phr f,,годишње доба
260,bršeški vŕama,n phr,,годишња доба
261,bršesko,adj m,,годишњи
262,bršind,n m,,киша
263,bruso,n m,,брус
264,buba,n f,,"кукац, буба"
265,bubriško,n m,,бубрег
266,bubuľičavo,adj m,,бубуљичав
267,bućarni,n f,,радница
268,bućarno,n m,,радник
269,bući,n f,,"рад, посао"
270,bućno,adj,,бучан
271,budućnost,n m,,будућност
272,budžavila pe,v itr,,плеснивити се
273,budžavo,adj m,,ужегнут
274,buka,n f,,образ
275,buki,n f,,"1. посао, бизнис 2. посао, запослење"
276,buko,n f,,јетра
277,bukva,n f,,буква
278,bul,n f,,"задњица, дупе"
279,bulipe,n f,,ширина
280,bulo,adj m,,широко
281,bunari,n m,,"бунар, зденац"
282,bundeva,n f,,"бундева, тиква"
283,bunduva,n f,,пчела
284,buranija,n f,,боранија
285,bure,n m,,буре
286,but,adj indef,,"веома, врло, много"
287,but,adj indef,,1. многи 2. много
288,buto,n m,,бут
289,buva,n f,,бува
290,buzni,n f,,коза
291,ćaces,adv mod,,"заиста уистину, доиста, збиља"
292,ćaći,adj f,,десно (правац)
293,ćaci rig,adv loc,,десно
294,ćaćimos,n m,,"1. истина 2. стварност, реалност"
295,ćaćo,adj m,,"стваран, истински"
296,ćajo,n m,,чај
297,čak i majbut,adv mod,,чак и више
298,ćamco,n m,,чамац
299,ćang,n f,,колено
300,ćar,n f,,трава
301,cara,adj indef,,"1. мало 2. мање, неколико"
302,cara,adv indef,,"мало, нешто"
303,carica,n f,,царица
304,caro,n m,,"цар, император"
305,ćaro,n m,,"1. лонац 2. чиња, здела"
306,ćarobňako,n m,,"чаробњак, мађионичар"
307,čarobno,adj,,"магичан, чаробан"
308,carstvo,n m,,"империја, царство"
309,ćaso,n m,,"1. сат, час 2. часовник, сад"
310,ćasto,n m,,"част, поштовање"
311,cavija,n f,,"цев, туба"
312,će ,part fut,,"ће, хтети"
313,ćefalo,adj int,,"који, какав"
314,ćefalo,adj indef,,који год
315,ćefalo,pron rel,,који
316,ćefalo ,conj,,"тај, који, да"
317,ćelavo,adj m,,ћелав
318,cena,n f,,цена
319,ćerain,n f,,звезда
320,ćerain,n f,,"чинија, јело, суд"
321,ćermo,n m,,црв
322,ćerutno,adj,,месечни
323,često,adv temp,,често
324,cevanica,n f,,"гњат, цеваница"
325,čhavka,n f,,чавка
326,ći jek,pron indef,,ниједан
327,ći mekela,v phr tr,,забранити
328,ći źanglipe,n phr m,,незнање
329,cicari,n m,,"комарац, мушица"
330,cigara,n f,,цигарета
331,cigla,n f,,цигла
332,ćik ,n f,,блато
333,ćikarela,v tr,,укаљати
334,ćikarela pe,v itr,,упрљати се
335,ćikat,n m,,чело
336,ćiken,n m,,"маст, сало, мазиво"
337,cikňarela,v tr,,1. смањити 2. скратити 3. умањити
338,cikne bebenge sosťa,n phr f,,пелене
339,cikne bogiňe,n phr pl,,"оспице, мале богиње"
340,ciknimos,n m,,1. детињство 2. смањење
341,cikno,adj m,,"1. мали, мањи 2. кратак 3. низак 4. ситан"
342,cikno brojo,adj indef,,"мали број, неки"
343,cikno mule,n phr m,,магарац (млади)
344,cikno naj,n phr m,,"1. домали прст, средњи прст 2. мали прст"
345,cikňola,v itr,,смањити се
346,ciľila,v tr,,"нишанити, циљати, наводити"
347,ciľo,n m,,циљ
348,čiňenica,n f,,"факат, чињеница"
349,cinoripe,n m,,краткоћа
350,cipela,n f,,ципела
351,ćir,n m,,мрав
352,ćirikli,n f,,птица
353,ćitavo,adj m,,"цео, читав"
354,ćlanko,n m,,члан
355,ćobano,n m,,"овчар, чобанин, чобан"
356,ćokano,n m,,чекић
357,ćokolada,n f,,чоколада
358,čor,n m,,лопов
359,ćorarela,v tr,,осиромашити
360,ćordo,adj m,,украђен
361,ćorela,v tr,,красти
362,ćorimos,n m,,сиромаштво
363,čoripe,n f,,крађа
364,ćoro,adj m,,"сиромашан, бедан"
365,ćoŕola pe,v itr,,осиромашити се
366,ćoško,n m,,"угао, ћошак"
367,coxa,n f,,"1. штоф, сукно 2. сукња"
368,ćoxanesko kher,n phr m,,дворац
369,čoxani,n f,,вештица
370,crdela,v tr,,вући
371,čtar,num card,,четири
372,ćući,n f,,"прса, груди, сиса"
373,čudesno,adj m,,чудесан
374,čudila pe,v itr,,чудити се
375,ćudno,adj m,,"чудан, особит"
376,čudo,n f,,чудо
377,ćumidavipe,n m,,пољубац
378,ćumidel,v tr,,пољубити
379,ćumidola,v tr,,пољубити
380,ćungar,n m,,пљувачка
381,ćungarela,v itr,,пљувати
382,ćunuto,n m,,Месец
383,čupavo,adj m,,"дроњав, чупав"
384,ćuvari,n m,,"Стражар, чувар"
385,čvorko,n m,,чворак
386,cvrčko,n m,,цврчак
387,da,conj,,"тај, који, да"
388,da  ,part,,да
389,da li,conj,,да ли
390,dab,n m,,ударац
391,dab pungresa,n phr m,,ударац ногом
392,dad,n m,,отац
393,dada,n f,,очев дан
394,dama,n f,,"госпођа, дама"
395,dand,n m,,зуб
396,dandarela,v tr,,"ујести, загристи"
397,dar,n f,,страх
398,daraćuťano,adv temp,,од јуче
399,daral ,v itr,,"плашити се, бојати се, бојати се, уплашити се"
400,daravela,v tr,,"уплашити, устрашити"
401,daravno,adj m,,1. уплашен 2. уплашен 3. застрашен
402,daro,n m,,"поклон, дар"
403,daska,n f,,"даска, табла"
404,daxo,n m,,дах
