Index,Entry Word,Part of Speech,Affix,Definition
204,banšengaro,n m,,Fiver (grade at school)
205,banškervel,v tr,,bend
206,bar,n m,,"1. garden, meadow, field 2. fence"
207,bar,n m,,"1. stone, rock 2. wall"
208,bar duxo,n phr,,"sigh, sighing"
209,baraka,n f,,"hut, shack"
210,barapen,n m,,"bigness, largeness"
211,barba,n f,,barbel (fish)
212,barbalo,adj m,,rich
213,barbaxt,n m,,luck
214,barblapen,n m,,"wealth, richness, riches"
215,bareder čačepaskero,n phr,,Roma captain
216,bareder krali,n phr,,king
217,bareder rašeni,n phr,,abbess
218,baremoskero,adj m,,"boastful, load-mouthed"
219,barengero,n,,"bricklayer, chiseller"
220,bareno,adj m,,"1. of stone, stoney 2. earthen"
221,bareno čaro,n phr,,earthen bowl
222,barepen,n m,,"bigness, largeness"
223,bareskaro,n m,,gardener
224,bareskero,n m,,gardener
225,bareskero drom,n phr,,"avenue, country road"
226,bareskreca,n f,,female traveller (rather condescending term)
227,bareskro,n m,,traveller (rather condescending term)
228,barevel,v itr,,"grow up, grow, become bigger, gain"
229,barexolivengero foro,n phr m,,Altenburg
230,barga,n f,,mountain
231,barga pre,n,,ascent
232,barga tele,n,,descent
233,bari bibi,n phr,,"grandaunt, great-aunt"
234,bari gaja,n f,,stork
235,bari gusteri,n,,"district  court, trial court"
236,bari jak,n phr,,flame
237,bari phup,n phr,,"trial, tribunal, court of justice, judgement"
238,bari šereskeri,n phr,,queen
239,barikambaňakero foro,n phr m,,Erfurt
240,barilel pre,partv,,grow up
241,barka,n f,,"barque, small boat"
242,baro,adj m,,1. big 2. wide 3. long 4. tall 5. important
243,baro ciro,n phr,,thunderstorm
244,baro čiro,n phr,,"assembly, gathering, meeting"
245,baro devel,n phr,,good Lord
246,baro foro,n phr,,Vienna
247,baro hox,n phr,,"judge, gentleman"
248,baro kova,n phr,,"big thing, event"
249,baro likêlo,n phr,,"fair, funfair"
250,baro lil,n phr,,"trade certificate, trade licence, travel documents, car documents"
251,baro pani,n phr,,sea
252,baro raj,n phr,,judge
253,baro rašaj,n phr,,"bishop, superintendent"
254,baro sap,n phr,,"dragon, daemon"
255,baro saster,n phr,,"anvil, ambos"
256,baro šereskero,n phr,,king
257,baronesaca,n f,,duchess
258,barvalo,adj m,,rich
259,barvelepen,n m,,"wealth, richness, riches"
260,barvelo,adj m,,rich
261,barvelpen,n m,,"wealth, richness, riches"
262,barvlapen,n m,,"wealth, richness, riches"
263,barvul,n f,,"air, wind"
264,bašapaskari,n f,,musical instrument
265,bašapaskero,n m,,musician
266,bašapaskraca,n f,,musician (female)
267,bašapen,n m,,music
268,bašel ,v itr,,1. bark 2. play music 3. make noise
269,bašemaskeri,n f,,musical instrument
270,bašemaskero,n m,,musician
271,bašemaskro,n m,,musician
272,bašepaskeri,n f,,1. violin 2. harp 3. guitar
273,bašepaskerica,n f,,musician (female)
274,bašepaskero,n m,,musician
275,bašepen,n m,,"music, sound"
276,baševel,v tr/itr,,1. bark 2. play music 3. make noise
277,bašlo,n m,,rooster
278,bašno,n m,,rooster
279,bašrel,v tr,,play an instrument
280,bašrel teli,partv,,play sth. (e.g. from a tape)
281,bašrepen,n m,,barking
282,baštardica,n f,,contemptuous treacherous woman
283,baštardo,n m,,"contemptuous treacherous guy, villain, bastard"
284,bašvel,v tr,,"fiddle, play an instrument"
285,batizel,v tr,,baptise
286,batizemen,adj,,1. baptised 2. converted Pentecotiste
287,bava,n f,,"drivel, slobber"
288,bavel,v itr,,"dribble, slobber"
289,bavevel,v itr,,"dribble, slobber"
290,bax,n f,,luck
291,baxa,n f,,"brook, stream"
292,baxt,n f,,luck
293,baxtali,n f,,bat
294,baxtalo,adj m,,"lucky, fortunate"
295,baxtelo,adj m,,"lucky, fortunate"
296,baxtjal,adv mod,,"luckily, fortunately"
297,beč,n f,,breast
298,beca,n f,,"slut, whore"
299,beča,n f,,axe
300,beda,n f,,"1. thing, serious affair 2. court, tribunal 3. factory 4. penis 5. whore"
301,bedaca,n f,,"slut, whore"
302,bedeca,n f,,"slut, whore"
303,bedinarel,v tr,,serve
304,bedo,n m,,"1. thing 2. thingy 3. genitals 4. bloke, bugger"
305,bedžina,n f,,"petrol, gasoline"
306,bekalo mas,n phr,,roasted meat
307,bekapaskaro bob,n phr,,oven
308,bekari,n m,,baker
309,bekel,v tr,,"roast, bake"
310,belxidi,n f,,"round things e.g. manadarin, shallot"
311,belzina,n f,,"petrol, gasoline"
312,bema,n f,,penny
313,bematiko,adj m,,Bohemian
314,bena,n f,,big round basket
315,beng,n m,,1. devil 2. dragon 3. thief
316,bengalo,adj m,,"devilish, vicious"
317,bengeskero drav,n phr,,weed
318,bengvelo,adj m,,"devilish, vicious"
319,benk,n m,,devil
320,benzina,n f,,"petrol, gasoline"
321,ber,n m,,beer
322,berakerel,prefv tr,,"talk about sth., discuss sth."
323,berga,n f,,mountain
324,bergari,n m,,"climber, mountaineer"
325,beri,n m,,bear
326,bero,n m,,bear
327,bero,n m,,ship
328,berš,n m,,year
329,berš šel,n,,century
330,beršerica,n f,,shepherd girl
331,beršero,n m,,shepherd
332,beršeskaro,adj m,,one year old
333,beršeskero,adj m,,one year old
334,beršiňa,n pl,,peaches (fruit)
335,berško,n m,,perch (fish)
336,berštiko,adj m,,year-
337,berštiko buxo,n phr,,year book
338,beršuno,adj m,,"annual, yearly"
339,besa,n f,,broom
340,besama,n m,,broom
341,bešapaskari,n f,,couch
342,bešel,v itr,,"1. sit down, sit 2. live"
343,bešel pes,v phr itr,,"sit down, take a seat"
344,bešemaskêri,n f,,couch
345,besepen,n m,,"1. thickness 2. lump, swelling"
346,čabo,n m,,son (Roma)
347,čačapaha,adv mod,,really
348,čačapaskaro murš,n phr,,"speaker, judge, lawyer"
349,čačapen,n m,,"1. truth 2. right, justice"
350,čačepaskero,adj m,,"genuine, of genuine origin, honourable"
351,čačepaskero,n m,,"1. lawyer, assessor at court 2. Rom from pure ancestry, Roma captain"
352,čačepen,n m,,"1. truth 2. right, justice 3. judgement 4. transcript, minutes"
353,čačes,adv mod,,"1. really, truly, certainly 2. right"
354,čačevo,adj m,,own
355,čači burika,n phr,,"prankster, loon"
356,čači randa,n phr,,right moment
357,čačo,adj m,,"1. right, genuine, valid, true, correct, certain, just 2. straight 3. right"
358,čačo vast,n phr,,right hand
359,čačopaskro murš,n phr,,"speaker, judge, lawyer"
360,čadel,v itr,,vomit
361,čadepen,n m,,"1. vomiting, sickness 2. feeling of sickness, nausea"
362,čadevel,v itr,,"spit, vomit"
363,čaj,n m,,tea
364,čaj,n f,,1. girl (Romni) 2. daughter (Romni) 3. child (Romni)
365,cajdigo,adj m,,ripe
366,čajerel,v tr,,"nourish, feed, satiate"
367,čajervel,v tr,,"nourish, feed, satiate"
368,cajgo,n m,,thing
369,cajgrel,v tr,-∅-/-emen,announce
370,cajgrel an,partv,-∅-/-emen,announce a death
371,cajrel,v tr,-∅-/—,excuse sth.
372,cajrel pes,v phr itr,-∅-/—,apologize
373,cajrel tele,partv,-∅-/—,forgive
374,cajtunga,n f,,newspaper
375,cajxel an,partv,,announce a death
376,cajxi,n pl,,signs/marks left on the road
377,cajxo,n m,,"sign, cross"
378,čakadi,n pl,,secret police
379,cakel cu,partv tr,,"cover, shelter, protect"
380,čakel cu,partv tr/itr,,"1. cover, shelter, protect 2. be covered"
381,čakel pes cu,partv itr,,"cover oneself, protect oneself"
382,čakel pre,partv,,uncover
383,čakerel,v tr,,cover
384,čakerel,v itr,,wait
385,čakerpaskero,n m,,"coverlet, tablecloth"
386,čakerpen,n m,,"blanket, cover"
387,čakervel,v tr,,"wait, expect"
388,čakervel,v tr,,"cover, cover up, wrap up"
389,čakevel,v tr,,"cover, cover up, wrap up"
390,čakrel cu,partv,,"cover, shelter, protect"
391,čalel,v tr,,touch
392,čalel an,partv,,touch
393,čalel pes,v phr itr,,"eat well, feast, regale oneself"
394,čalepen,n m,,"satiation, saturation"
395,čales,adv mod,,"enough, to satiation"
396,čalevel,v itr,,become full (food)
397,calo,adj m,,whole
398,čalo,adj m,,"1. sated, satisfied 2. generous"
399,čalo gadžo,n phr,,1. generous man (non-Gypsy) 2. generous farmer
400,cam,adj,,"1. cultured, cultivated 2. tame, tamed"
401,čam,n m,,1. leather 2. sole
402,čam,n f,,cheek
403,čamadini,n f,,slap in the face
404,čamado,n m,,1. tabacco 2. paper
405,čamalaxa,n f,,"jaw, maxilla,  lower part of the head of a horse"
406,čamdini,n f,,slap in the face
407,čamedel,v tr,,slap so.
408,čamedini,n f,,slap in the face
409,čamel,v tr,,chew
410,čamelaxa,n f,,maxilla
411,čamerdengero,n m,,"1. papermaker 2. bibliopegist, bookbinder"
412,čamerdo,n m,,paper
413,čamervel,v tr,,"1. chew 2. talk, chat"
414,čamevel,v tr,,"1. chew 2. talk, chat"
415,čamja,n pl,,"contenance, face"
416,čamrel ,v itr,,chat
417,čandela ,n f,,pipe (for tabacco)
418,čang,n f,,knee
419,canga,n f,,pliers
420,čangel,v tr/itr,,1. wake up 2. wake so. up
421,čangrel,v tr/itr,,1. wake up 2. wake so. up
422,čaplaro,n m,,"waiter, steward"
423,capo,n m,,sex (very impolite)
424,čar,n m,,ash
425,čar,n f,,grass
426,čar drab,n phr,,"spice, pepper"
427,čar drav,n phr,,pepper
428,cara,n f,,"chord, sinew, flax"
429,čarda,n f,,"inn, tavern"
430,cardari,n m,,starter (car)
431,cardel,v tr,,1. pull 2. shoot
432,cardel pre,partv,,"bring up (child), educate"
433,cardemaskro,n m,,"1. marksman, slingshot, catapult 2. draught animal"
434,cardemen,adj,,"1. exhausted, tired 2. be in a picture"
435,cardeno,adj m,,"1. exhausted, tired 2. be in a picture"
436,čarel ,v itr,,"1. graze, pasture 2. lick"
437,čarklo,n m,,"pidgeon, dove"
438,carla,n f,,morning
439,carlakro,adv temp,,in the morning
440,čaro,n m,,"bowl, plate, cup"
441,čauri,n f,,"chicken, hen"
442,čava!,n,,"Child!, Friend!"
443,čavari,n f,,"chicken, hen"
444,čavengro špilo,n phr,,children's game
445,čaveri,n f,,"chicken, hen"
446,čaverin,n f,,"chicken, hen"
447,čavi,n m pl,,children
448,čavo,n m,,1. son (Roma) 2. boy (Roma) 3. disciple
449,čavo šuslego,n phr,,scatterbrained boy
450,čavrijengaro čirklo,n phr,,"falcon, hawk"
451,ce,adj,,tough
452,cebo,n m,,toe
453,cefjakro,n m,,carp
454,ceka,n f,,tick
455,čekan,n m,,forehead
456,čekant,n m,,forehead
457,čekat,n m,,forehead
458,ceko,adj m,,"thin, narrow"
459,čel,v itr,"-j-, -∅-/-d-",1. stay 2. stand
460,čel,n f,,"people, community, tribe"
461,čel,v tr,,"put, place"
462,celel,v tr/itr,,count
463,čeles,adv mod,,entirely
464,celo,n m,,"row, rank, order"
465,celo,adj m,,whole
466,celo,n m,,"number, figure"
467,čelo,adj indef,,"whole, entire, all, every"
468,čelo dives,adv phr,,the whole day
469,celta,n f,,tent
470,cemblo,n m,,month
471,čemoni,pron indef,,"something, anything"
472,centra,n f,,ton
473,cepa,n f,,"skin, fur"
474,cepani,n f,,"wreath, crown, ring, bunch"
475,cephani,n f,,"1. wreath, ring, bunch 2. court"
476,čepni,n f,,lace
477,čepo,n m,,lace
478,cera,n f,,"chord, sinew, flax"
479,cerdel,v tr,,"pull, drag, pluck"
480,cerdemangero,adj m,,pull-
481,cerdepangeri,n f,,"chord, string"
482,cerdepaskaro dand,n phr,,rake
483,cerdepaskero dand,n phr,,rake
484,Cerhari,n m,,"Cerhari (Roma group), tent Roma"
485,cerka,n f,,cloth
486,cetla,n f,,banknote
487,cevjakero,n m,,carp
488,čevjakro,n m,,carp
489,čevjakro mačo,n phr,,carp
490,cevni,n f,,"flake, scale, cover, shell, skin, peel"
491,čevni,n f,,"flake, scale, cover, shell, skin, peel"
492,cevo,n m,,toe
493,čhaj,n f,,1. girl (Romni) 2. daughter (Romni)
494,čhardel,v itr,,vomit
495,čharo,n m,,"dish, plate"
496,čhavo,n m,,1. son (Roma) 2. boy (Roma)
497,čhel,v itr,,1. stay 2. stand
498,čhel pre,partv,,"get up, wake up"
499,čhinel,v tr,,cut
500,čhingrel,v tr,,tear
501,čhingrel pes,v phr itr,,quarrel with so.
502,čhivel,v tr,,"1. throw 2. put, place 3. push, squeeze into"
503,čhivrel,v tr,,"1. throw 2. put, place"
504,čhor,n f,,beard
505,čhovel,v tr,,wash
506,čhunger,n m,,"saliva, spittle"
507,čhungrel,v tr,,spit
508,čhuri,n f,,knife
509,či,part neg,,nothing
510,či čačo muj,n phr,,mask
511,čib,n m,,1. tongue 2. language
512,čibalo,n m,,"windbag, gossip"
513,čibelo,adj m,,"garrulous, curious (asking many questions)"
514,čiben,n m,,"bed, cushion"
515,ciblesup,n f,,onion soup
516,cibrun,n m,,draw well
517,čičeske,adv mod,,in vain
518,čičeskro,n m,,"deadbeat, sloth bear, sluggard, no-good"
519,čiči,pron indef,,nothing
520,čifo,n m,,Jew
521,cigla,n f,,brick
522,ciglari,n m,,brickworks worker
523,čik,n m,,"dirt, mud, loam, clay, earth"
524,čika,n f,,sneeze
525,čikeli perxa,n phr,,"dirty place, dirty spot"
526,čikelo,adj m,,"dirty, muddy"
527,čikelo bolepen,n phr,,cloudy/overcast sky
528,čiken,n m,,"fat, grease"
529,čiklepen,n m,,"1. dirtiness, filthiness 2. dirt, mud"
530,čiklevel,v itr,,get dirty
531,čiklevel,v itr,,sneeze
532,čiklo,n m,,bird
533,čikni,n f,,sneeze
534,čikore,n f,,endive
535,čilači,n f,,"slut, whore"
536,čilačo,adj m,,bad
537,čilačo,n m,,"womaniser, skirt chaser, lothario"
538,čilačo naslapen,n phr,,cancer
539,cilo,n m,,"1. goal, aim 2. gathering, meeting, meeting point"
540,cimla,n f,,eyebrow
541,cimli,n f,,eyelash
542,cimra,n f,,room
543,činakero,adj m,,worthless
544,činapaskari,n f,,"saw, scythe, sickle"
545,čindi,n pl,,chaff
546,dab,n m,,"blow, punch"
547,dad,n m,,father
548,dadeskaro,adj m,,fatherly
549,dadeskero čavo,n phr,,true Rom (of pure ancestry)
550,dadeskero phral,n phr,,uncle
551,dadeskero them,n phr,,native country
552,dadeskero vast,n phr,,pure ancestry
553,dadi!,interj,,exclamation
554,daj,n f,,mother
555,daja,pron dem f,,this
556,dajakero phral,n phr,,uncle
557,dajo,n,,address from for the mother
558,dakero per,n phr,,womb
559,dala,adv temp,,1. then 2. meanwhile
560,dale,pron dem pl,,these
561,damedira,n f,,apron
562,damo,n m,,thumb
563,damtiera,n f,,apron
564,damtira,n f,,apron
565,damuk,n m,,thumb
566,dand,n m,,tooth
567,dandapen,n m,,bite
568,dandarel ,v tr,,bite
569,dandengero gadžo,n phr,,dentist
570,danderel,v tr,,bite
571,danderpaskero,adj m,,"biting, acidic"
572,danderpaskero čik,n phr,,lime
573,danderpen,n m,,bite
574,dandervel,v tr,,bite
575,dandevel,v tr,,bite
576,dandreba,n m,,bite
577,dandredo,pron indef,,anybody
578,dandrel,v tr,,"bite, chew"
579,dandrel pre,v,,"bite open, open with teeth"
580,dandrepa,n m,,bite
581,ďanel,v tr,,1. know 2. think
582,danemen,adj,,damned
583,danka,n f,,thoughts
584,dant,n m,,tooth
585,dap,n f,,"blow, punch"
586,dar,n f,,"fear, anxiety, scare"
587,daralo,adj m,,"anxious, fearful"
588,daredo,adj m,,"anxious, fearful"
589,darel,v itr,,"fear, be afraid"
590,darelo,adj m,,"anxious, fearful"
591,darengero gadžo,n phr,,coward
592,darvel,v itr,,"go off, go bad"
593,darvredo,adj m,,"bad, off"
594,darvrel,v itr,,"go off, go bad"
595,dat,n m,,father
596,dati,adv loc,,there
597,dau,pron dem m,,this
598,dava,pron dem m,,this
599,daxa,n f,,roof
600,debel,n m,,God
601,debleskari jag,n phr,,"flash of lightning, lightning"
602,debleskre blumi,n phr,,blossoms of the hawthorn/whitethorn
603,debleskre brola,n phr,,fruits of the haw- or whitethorn
604,debleskre parne,n phr,,blossoms of the dog/wild rose
605,debleskri daj,n phr,,Mother of God
606,debleskri ezla,n phr,,donkey that is marked with a cross on his back
607,debleskri jak,n phr,,"flash of lightning, lightning"
608,debleskro čirklo,n phr,,"pidgeon, dove"
609,debleskro čiro,n phr,,thunderstorm
610,debleskro kamlepen,n phr,,God's love
611,deci,n f,,decilitre
612,del,v tr,,1. give 2. beat
613,del ančhurije,v phr,,stab so. to death
614,del ančurije,v,,stab so. to death
615,del ankarije,v phr,,shoot so. dead
616,del axta,v phr,,"be careful, beware"
617,del baš,v phr,,"shatter, crush, smash"
618,del bornik,v phr,,"catch, grab, grasp"
619,del brišn,v phr,,it is raining
620,del buja,v,,"copulate, have sexual intercourse"
621,del buje,v phr,,"copulate, have sexual intercourse"
622,del but,v phr,,couldn't care less about sth.
623,del čhurije,v phr,,"stab, prick"
624,del čika,v phr,,sneeze
625,del cu,partv,,"grant, award, accord"
626,del čurije,v,,"stab, stab so. to death"
627,del dab,v phr,,"beat, hit"
628,del drab,v phr,,tell the fortune
629,del drat,v phr,,"call to attention, point sth. out"
630,del drav,v phr,,tell the fortune
631,del dren,partv,,"bang in, batter in, drive in"
632,del garda,v phr,,"1. be careful, beware 2. protect, watch over"
633,del glan,partv,,"1. give signs 2. answer, reply"
634,del godli,v phr,,"be noisy, shout, cry, yell, make a noise, neigh, croak, quack, twitter, chir(ru)p"
635,del goji,v,,"shout, cry, yell"
636,del goli,v,,"1. shout, cry, be noisy, make a noise 2. weep"
637,del hel,v phr,,lighten
638,del her,partv,,"give away, cede sth., do without sth."
639,del jak,v phr,,lightning flashes
640,del jak,v phr itr,,"1. beware, pay attention 2. protect, watch over so., guard [«del jak ap čomonesti» - to keep an eye on so.]"
641,del jakara,v phr,,"make eyes at so., give so. the glad eye"
642,del jib,v phr,,it is snowing
643,del kaj,partv,,give away
644,del karije,v phr,,"shoot, shoot sb. dead"
645,del muj,v phr,,speak
646,del mulo,v phr,,shoot sb. dead
647,del o jiv,v phr,,it is snowing
648,del paki,v phr,,punish
649,del pale,partv,,"1. give back, return 2. spread, disperse"
650,del patib,v phr,,praise
651,del pes los,v phr,,fart (literally: to let go)
652,del pes sovel,v phr,,"swear, take an oath, make a vow"
653,del pes tele,partv,,give oneself to so. (not serious love)
654,del pes vri dran,partv,,to pass oneself off as so./sth.
655,del piro,v phr,,"release, set free"
656,del pre,partv,,give up
657,del rasni,v phr,,thaw
658,del rasnin,v,,it is thawing
659,del ril,v phr,,fart
660,del sobel,v phr,,"swear, take an oath, make a vow"
661,del šol,v phr,,whistle
662,del šola,v,,whistle
663,del sovel,v phr,,"swear, take an oath, make a vow"
664,del suni,v phr,,dream
665,del te merel,v phr,,kill sb.
666,del te pil,v phr,,"give sb. a drink, give sb. sth. to drink"
667,del te xal,v phr,,"give so. a drink, give so. sth. to drink"
668,del tele čurije,v phr,,"stab so., stab so. to death"
669,del tele karije,v phr,,shoot sb. dead
670,del trat,v phr,,warn so.
671,del veg,partv,,give away
672,del vek,partv,,"spit out, spew, degorge"
673,del vri,partv,,"1. give, give away 2. proclaim, announce"
674,delvel,n m,,God
675,denkarel ,v tr,,think
676,denkrel ,v tr,,think
677,derfti,part mod,,may
678,derigo,adj m,,"skinny, gaunt, meagre"
679,dermi,n pl,,guts
680,dertego,adj m,,"miserable, bad, poor"
681,deš,num card,,ten
682,deš jekh,num card,,eleven
683,dešduj,num card,,twelf
684,dešjek,num card,,eleven
685,deššel,num card,,thousand
686,dešto,n m,,"handle, shaft"
687,dešto,num ord,,tenth
688,dešuduj,num card,,twelf
689,dešudujto,num ord,,twelfth
690,dešujek,num card,,eleven
691,dešujekto,num ord,,eleventh
692,devel,v tr,,owe sth.
693,devel,n m,,God
694,devel baro,n phr,,God
695,devl,n m,,God
696,devlengere divesa,n phr,,Christmas
697,devlengere divese,n,,Christmas
698,devleskeri gusteri,n phr,,rainbow
699,devleskeri jak,n phr,,"flash of lightning, lightning"
700,devleskeri momeli,n phr,,star
701,devleskeri patrin,n phr,,housel
702,devleskero čave,n phr pl,,angel
703,devleskero čavo,n phr,,1. Jesus 2. angel
704,devleskero ciro,n phr,,thunderstorm
705,devleskero graj,n phr,,grasshopper
706,dezolemen,adj,,"messy, unorderly, uncertain, be in limbo"
707,dica,n f,,"fishing rod, fishing pole, fishing line"
708,dijveskero kher,n phr,,madhouse
709,dik,adj,,fat
710,dik bur niglo,n phr,,big fat hedgehog
711,dikapangeri,n f pl,,eyeglasses
712,dikapaskari,n f,,1. eyeglasses 2. cinema
713,dikapaskero,n m,,1. mirror 2. picture 3. TV set
714,dikel ,v tr/itr,,"1. see, look 2. keep the death watch (euphemistic)"
715,dikel an,partv,,"respect, esteem"
716,dikel cu,partv,,watch
717,dikel pre,partv,,1. watch out 2. stay awake
718,dikel šel,v phr,,"squint, be cross-eyed"
719,dikel suni,v phr,,dream
720,dikel vri,partv,,look like
721,dikemaskeri,n f,,lantern
722,dikemaskero,n m,,mirror
723,dikepaskeri,n f,,lantern
724,dikepaskero,adj m,,transparent
725,dikepaskro,adj m,,"curious, nosy"
726,dikhel ,v tr/itr,,"see, look"
727,dikhel sune,v phr,,dream
728,dikhemaskeri,n f,,lantern
729,dikhemaskero,n m,,mirror
730,dikhepaskeri,n f,,lantern
731,dikhepaskero,n m,,mirror
732,dikhlo,n m,,"bandana, kerchief, scarf, shawl"
733,dikli,n f,,"bandana, scarf"
734,diklo,n m,,"bandana, kerchief, scarf, cloth"
735,diksa,n f,,record (music)
736,dila,n f,,board
737,dilengro,n m,,"asylum, lunatic asylum"
738,dinalo,adj m,,"1. stupid, crazy 2. manic, in a rage"
739,dinelepen,n m,,"furiousness, insanity, lunacy, stupidity"
740,dineles,adv mod,,"foolish, crazy, stupid"
741,dinelevel,v itr,,"riot, fume (with anger)"
742,dineli herna,n phr,,sick mind
743,dineli marka,n phr,,sick mind
744,dineli šetla,n phr,,crazy head
745,dineli tekla,n phr,,crazy diehard
746,ebedo,n m,,"lunch, dinner"
747,efta,num card,,seven
748,efta divesengero,adv,,weekly
749,eftato,num ord,,seventh
750,eftavagengre,n pl,,the people with the seven wagons
751,eftenge,adv temp,,at seven o'clock
752,egreman,n f,,agrimony (plant)
753,ehepari,n m,,"married couple, husband and wife"
754,eki,n f,,"edge, end, corner"
755,eko,n m,,corner
756,elefanta,n f,,elephant
757,elenta,n f,,"dross, dirt"
758,elentego,adj m,,miserable
759,elteri,n pl,,parents
760,eltri,n pl,,parents
761,emara,n f,,bucket
762,emleges,adv mod,,the same way
763,emlego,adj m,,same
764,emra,n f,,bucket
765,eňa,num card,,nine
766,eňato,num ord,,ninth
767,encego,adj m,,only
768,eňenge,adv temp,,at nine o'clock
769,enfax,adj m,,simple
770,eng,adj,,asthmatic
771,enǧa,num card,,nine
772,enǧato,num ord,,ninth
773,englo,n m,,1. angel 2. small child
774,engo,adj m,,asthmatic
775,enk,adj,,asthmatic
776,enkeba,n m,,asthma
777,enkelo,n m,,grandchild
778,enklo,n m,,grandchild
779,epla,n f,,apple
780,epletiko ruk,n phr,,apple tree
781,era,n f,,respect
782,erbši,n f,,pea
783,erfolga,n f,,success
784,erlego,adj m,,1. honest 2. never married (or widowed and not remarried)
785,erlesarel,v tr,,redeem
786,erš,adv temp,,"just, just now"
787,ersto,num ord,,first
788,eršto,num ord,,first
789,ersto moli,adv,,first time
790,erta,n f,,earth
791,eš,adv temp,,"just, just now"
792,eša,n f,,ash
793,ešaputel ,n f,,Cinderella
794,eškana,adv temp,,now
795,eškane,adv temp,,now
796,ešpli,n pl,,aspen
797,estarajxo,n m,,Austria
798,ešti,n f,,first gear (car)
799,eštkane,adv temp,,now
800,ešto,num ord,,first
801,evapardo,adj m,,filled to the top
802,exla,n f,,1. arcon 2. glans
803,ext,adj,,genuine
804,extiko ruk,n phr,,oak tree
805,exto,n m,,"right, permission"
806,ezelo,n m,,donkey
807,ezla,n f,,donkey
808,ezlakre kan,n phr,,donkey's ears
809,fabikrel,prefv,,sell
810,fabistarel,prefv,,forget
811,fabrexari,n m,,criminal
812,fabrika,n f,,factory
813,facajrel,v itr,,forgive
814,faciadel,prefv,,"abduct, displace"
815,fačinel pes,prefv,,sign away one's soul to the devil
816,fačoja,n f,,bean
817,fadandrel ,prefv,,"growl at so., fletch one's teeth at so., bark at so."
818,fadinerel,prefv tr,,earn
819,fadžal,prefv,,"go by, pass"
820,faendarel pes,v itr,,change
821,fajartago,n m,,"holiday, public holiday"
822,fajde!,interj,,that it may be!
823,fajgala,n f,,violet
824,fajgel ,n f,,violet
825,fajgela,n f,,violet
826,fajla,n f,,"file, rasp"
827,fajmol,adv temp,,"at once, suddenly"
828,fajmon,adv temp,,"at once, suddenly"
829,fajn,adj,,fine
830,fajnel ,v itr,,it seems
831,fajnta,n f,,"argument, quarrel"
832,fajnto,n m,,enemy
833,fajola,n f,,violet
834,fajremano,n m,,"ghost of a Gadžo, who had an arguments about borders of his land, and who comes at nighttime"
835,fakerel,prefv,,use up
836,fala,n f,,trap
837,falš,adj,,wrong
838,falš lap,n phr,,false name
839,falš papirja,n phr,,false papers
840,falšepen,n m,,falseness
841,faltel ,v itr,,like (only 3.sg.)
842,familja,n f,,1. family 2. children
843,fana,n f,,flag
844,fanašarel,prefv,,"1. get lost, lose one's way 2. lose"
845,fanašrel pes,prefv,,"get lost, lose one's way"
846,fanel ,v itr,,it seems
847,fanerel,v tr,,"nourish, feed"
848,fangarel an,v,,"begin, start"
849,fangel an,v,,"begin, start"
850,fangrel an,v,,"begin, start"
851,far,prep,,for
852,farapen,n m,,journey
853,farba,n f,,colour
854,farbari,n m,,painter
855,farbel an,partv,,paint
856,fareba,n m,,"departure, journey"
857,farebaskro,n m,,driver
858,farekel,v itr,,"die a miserable death, croak"
859,farel,v itr,,"1. go away, drive away, travel with a cart 2. run over"
860,farel pes,v phr itr,,"go, go away"
861,farel veg,partv,,drive away
862,farepen,n m,,"departure, journey"
863,fasa,n f,,barrel
864,fašprexarel,v tr,,promise
865,faštrel,v itr,,fast
866,fasuxarel,v tr,,try
867,fatajlrel pes,v itr,,spread
868,fatragarel pes,v itr,,go on well
869,fatrušel,prefv,,die with thirst
870,faul,adj,,lazy
871,fausta,n f,,fist
872,fausto,n m,,fist
873,fazana,n f,,peacock
874,feci,n pl,,"rags, clothes"
875,fedada,adj,,better
876,fededer,n m,,next
877,fededer,adj,,better
878,feder,adj,,better
879,feder,n m,,next
880,fedra,n f,,spring
881,fefero,n m,,pepper
882,fegel vri,v,,sweep out
883,feja,n f,,sheet (of paper/of cigarette paper)
884,fejnto,n m,,enemy
885,fejxt,adj,,humid
886,felda,n f,,"field, cropped field"
887,feleba,n m,,"mistake, error"
888,felel,v tr,,"1. mistake, miss 2. be missing, be lacking"
889,felemen,adj,,"1. failed, missed 2. not pure-blooded"
890,felešnodi,n f,,"cloud, fog"
891,felsa,n f,,rock
892,felta,n f,,field
893,feltel ,v itr,,like (only 3.sg.)
894,felza,n f,,rock
895,fenetra,n f,,window
896,fenetri,n f,,window
897,fenstra,n f,,window
898,fenštra,n f,,window
899,ferajno,n m,,"association, club"
900,ferbrel an,partv,,paint
901,ferdel ,v tr,,"1. throw, shake, scrap, scuffle 2. dice"
902,ferdel  aglan,partv,,accuse so. of sth.
903,ferdel  trujal,partv,,"roll, wallow"
904,ferdepen,n m,,throw
905,ferdžal,v,,"whither, fade away, decay, molder"
906,ferdžal pes,prefv,,"get lost, lose one's way"
907,fereder,adj,,better
908,ferginel pes,prefv,,miscount
909,ferkrel,prefv,,"destroy, spoil"
910,ferkunčerel pes,prefv,,"miscalculate, miscount"
911,ferlangerel ,v tr,,demand
912,ferlego,adj m,,dangerous
913,ferligi čuri,n phr,,dangerous knife
914,ferphagerel,prefv,,commit a crime
