Index,Entry Word,Part of Speech,Affix,Definition
1,ablaka,n f,,window
2,ačel,v itr,,"1. remain 2. stand, stop"
3,ačel opre,partv,,keep awake
4,ačhel,v itr,,"1. remain 2. stand, stop"
5,aďa,adv loc,,"here, in this direction"
6,adake,pron dem,,just this
7,adalehe,adv,,"after this, with these words"
8,aďes,adv temp,,today
9,adi,pron dem f,,this
10,adig,adv temp,,as long as
11,adig,adv loc,,as far as
12,ado,pron dem m,,this
13,aga,n f,,branch
14,agor,n m,,"edge, end"
15,akana,adv temp,,now
16,akarkon,pron indef,,whoever
17,akarsar,adv mod,,"anyhow, however"
18,akarso,pron indef,,whatever
19,akastinel,v tr,,"1. hang, suspend 2. stop, block, check"
20,akharel,v tr,,"call, summon"
21,akharel avri,partv,,call to the door
22,akhor,n m,,nut
23,akor,adv temp,,then
24,alato,n m,,animal
